"Message",Normal,"          P/Invoke 'RhYield' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' avec [DllImport(ExactSpelling=true)] a été résolu en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' résolu en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' résolu en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' résolu en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' résolu en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' résolu en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' résolu en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' résolu en 'GetCPInfoExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' résolu en 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' résolu en 'SysFreeString!OleAut32' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' résolu en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Exécution de la transformation 'GenerateCodeAndCompile', tas à 166 Mo."
"Message",High,"Compilation du code interop"
"Message",Normal,"Compilation du code source généré : C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\Workshop_Control.McgInterop.rsp"""
"Message",High,"Génération du code proxy System.Reflection.DispatchProxy."
"Message",Normal,"Exécution de la transformation 'ReducedCopyInitialize', tas à 166 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyEmptyTypes', tas à 181 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPopulateTypes', tas à 182 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyLateMetadata', tas à 191 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPassResourcesToMutableAssembly', tas à 201 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyMethodBodies', tas à 201 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyComplete', tas à 212 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyCleanup', tas à 243 Mo."
"Message",Normal,"Exécution de la transformation 'DeveloperExperienceModeOnlyCodeRemover', tas à 33 Mo."
"Message",Normal,"Exécution de la transformation 'ComImportDetector', tas à 33 Mo."
"Message",Normal,"Exécution de la transformation 'McgAccessor', tas à 33 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 34 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 35 Mo."
"Message",Normal,"Exécution de la transformation 'McgTypeOf', tas à 35 Mo."
"Message",Normal,"Exécution de la transformation 'EventSource', tas à 37 Mo."
"Message",Normal,"Exécution de la transformation 'ValueType', tas à 38 Mo."
"Message",Normal,"Exécution de la transformation 'Attribute', tas à 38 Mo."
"Message",Normal,"Exécution de la transformation 'GetType', tas à 38 Mo."
"Message",Normal,"Exécution de la transformation 'McgFixups', tas à 38 Mo."
"Message",Normal,"Exécution de la transformation 'ResourceManagerCtor', tas à 39 Mo."
"Message",Normal,"Exécution de la transformation 'TypeofTypeHandle', tas à 39 Mo."
"Message",Normal,"Exécution de la transformation 'DispatchProxyIntrinsics', tas à 41 Mo."
"Message",Normal,"Exécution de la transformation 'StaticInitData', tas à 41 Mo."
"Message",Normal,"Exécution de la transformation 'Delegate', tas à 46 Mo."
"Message",Normal,"Exécution de la transformation 'LazyGenerics', tas à 47 Mo."
"Message",Normal,"Exécution de la transformation 'AddReflectionBlockedAttributes', tas à 51 Mo."
"Message",Normal,"Exécution de la transformation 'DisableOptimization', tas à 51 Mo."
"Message",Normal,"Exécution de la transformation 'ResourceExtractor', tas à 51 Mo."
"Message",Normal,"Exécution de la transformation 'CreateMetadata', tas à 51 Mo."
"Message",Normal,"Exécution de la transformation 'StartupCodeInjector', tas à 57 Mo."
"Message",Normal,"Exécution de la transformation 'SaveRVAStatics', tas à 57 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionInvoke', tas à 57 Mo."
"Message",Normal,"Exécution de la transformation 'ScrubOpenCalls', tas à 57 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertCatchIntoFilter', tas à 57 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionMappingInfoEmit', tas à 57 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionIntrinsics', tas à 58 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertManagedWinMD', tas à 58 Mo."
"Message",Normal,"Exécution de la transformation 'DebuggerGuidedStepThroughJmc', tas à 58 Mo."
"Message",Normal,"Exécution de la transformation 'Reducer', tas à 59 Mo."
"Message",High,"Nettoyage du code non référencé"
"Message",Normal,"Exécution de la transformation 'WriteAssemblies', tas à 84 Mo."
"Message",Normal,""
"Message",Normal,"Résumé de la transformation"
"Message",Normal,"    ms | delta du tas | nom"
"Message",Normal,"  9747 |         71 | Analysis"
"Message",Normal,"  3918 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2035 |         15 | ReducedCopyInitialize"
"Message",Normal,"  1927 |        -14 | Mcg"
"Message",Normal,"   966 |         20 | WriteAssemblies"
"Message",Normal,"   558 |         31 | ReducedCopyComplete"
"Message",Normal,"   480 |         14 | DumpNativeResources"
"Message",Normal,"   354 |         25 | Reducer"
"Message",Normal,"   264 |          6 | CreateMetadata"
"Message",Normal,"   197 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"   195 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"   162 |          4 | LazyGenerics"
"Message",Normal,"   146 |       -210 | ReducedCopyCleanup"
"Message",Normal,"   119 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"   119 |          5 | StaticInitData"
"Message",Normal,"   111 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"    63 |          1 | McgRedirect"
"Message",Normal,"    56 |          0 | ResourceExtractor"
"Message",Normal,"    52 |          2 | TypeofTypeHandle"
"Message",Normal,"    46 |          1 | McgAccessor"
"Message",Normal,"    44 |          2 | McgTypeOf"
"Message",Normal,"    32 |          0 | McgRedirect"
"Message",Normal,"    29 |          1 | Delegate"
"Message",Normal,"    25 |          0 | SaveRVAStatics"
"Message",Normal,"    25 |          0 | ReflectionInvoke"
"Message",Normal,"    10 |          0 | StartupCodeInjector"
"Message",Normal,"     8 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     7 |          0 | GetType"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     5 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          1 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\MDIL\Workshop_Control.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 748 méthodes."
"Message",Low,"Analyse de 2259 méthodes."
"Message",Low,"Analyse de 1090 méthodes."
"Message",Low,"Analyse de 360 méthodes."
"Message",Low,"Analyse de 190 méthodes."
"Message",Low,"Analyse de 104 méthodes."
"Message",Low,"Analyse de 59 méthodes."
"Message",Low,"Analyse de 92 méthodes."
"Message",Low,"Analyse de 24 méthodes."
"Message",Low,"Analyse de 9 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 18 méthodes."
"Message",Low,"Analyse de 44 méthodes."
"Message",Low,"Analyse de 20 méthodes."
"Message",Low,"Analyse de 10 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 5048 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Appel à la méthode managée Initialize effectué ; code de sortie : 0 durant la génération de la liste CTL.Statistiques des métadonnées de la trace de la pile"
"Message",Low,"Nombre de méthodes envoyées :   2110"
"Message",Low,"Taille de l'objet blob de métadonnées :          111692"
"Message",Low,"RVA de la méthode - taille de la table des jetons : 16880"
"Message",Low,"Taille native totale :           128572"
"Message",Low,"Génération réussie de 'C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\MDIL\Workshop_Control.mdilexe'"
"Message",Low,"Génération réussie de 'C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\MDIL\Workshop_Control.mdilpdb'"
"Message",Low,"Compilé en code MDIL."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\MDIL\Workshop_Control.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     8297 |     8297 |     8250 |     8297 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    8297 ms"
"Message",Normal,"Temps système par commande : 8297 ms"
"Message",Normal,"Durée totale :           8250 ms"
"Message",Normal,"Durée de vie totale :    8297 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""rc"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      156 |      156 |      125 |      156 | [0] rc"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    156 ms"
"Message",Normal,"Temps système par commande : 156 ms"
"Message",Normal,"Durée totale :           125 ms"
"Message",Normal,"Durée de vie totale :    156 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              0,8"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""rc""."
"Message",Low,"Tâche ""ResourceBinaryConcatenate"""
"Message",Normal,"Concaténation en 'C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\Native.res' avec l'alignement '4'."
"Message",Normal," Ajout effectué de 'C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\ILTransformed\Workshop_Control.res' à l'offset 0."
"Message",Normal," Ajout effectué de 'C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' à l'offset 1448."
"Message",Low,"Fin de l'exécution de la tâche ""ResourceBinaryConcatenate""."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le fichier ""Nutc""."
"Message",Low,"Génération du projet ""Nutc"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le fichier ""Binder""."
"Message",Low,""
"Message",High,"Génération de corrections pour le code natif"
"Message",Low,"Tâche ""MDILBind"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\rhbindargs.Workshop_Control.rsp""'"
"Message",Low,"VERSION DE SYSTÈME D'EXPLOITATION : principale : 6  secondaire : 2"
"Message",Low,"MDIL : C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\MDIL\Workshop_Control.mdilexe"
"Message",Low,"MDILPDB : C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\MDIL\Workshop_Control.mdilpdb"
"Message",Low,"IL : C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\MDIL\Workshop_Control.ilexe"
"Message",Low,"NI : C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\Native\Workshop_Control.dll"
"Message",Low,"SHIM : C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\Native\Workshop_Control.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb : C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\Native\Workshop_Control.pdb"
"Message",Low,"C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\Native\Workshop_Control.dll produits en 0.858 secondes"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Prog_vincent\LVC\Workshop_Control\obj\x86\Release\ilc\intermediate\rhbindargs.Workshop_Control.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       93 |     1312 |     1312 |     1219 |     1312 | [0] rhbind Workshop_Control"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    1312 ms"
"Message",Normal,"Temps système par commande : 1312 ms"
"Message",Normal,"Durée totale :           1219 ms"
"Message",Normal,"Durée de vie totale :    1312 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              0,9"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""MDILBind""."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le fichier ""Binder""."
"Message",Low,"Génération du projet ""Binder"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Tâche ""TransformAppxManifest"""
"Message",Low,"Fin de l'exécution de la tâche ""TransformAppxManifest""."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le fichier ""Deployment""."
"Message",Low,"Génération du projet ""Deployment"" terminée."
"Message",Low,"Fin de la compilation"
